mean,std,avg,median,min,max,skewness,kurtosis,gender,digit
0.05096739297627455,0.09499946921178745,0.05104053234309289,0.023392467513979665,0.65583453479441,1.0,0.16467113615278334,1.0,male,8
0.02239092324927268,0.05364813488743209,0.022413392596545834,0.008185584662452363,0.02015984809374381,1.0,0.07622378212809944,1.0,male,8
0.05581801931092463,0.1058641117176129,0.05588361152699356,0.02323419811567754,0.45382657537165055,1.0,0.19020962317767345,1.0,male,8
0.04468601840785798,0.0889931828119545,0.044768082619010836,0.02245102896313306,0.31650876689685176,1.0,0.13315651438412637,1.0,male,8
0.026739046614728486,0.06375887384714017,0.026829206138657,0.011381208524399708,0.18011862262012776,1.0,0.09981424975681794,1.0,male,8
0.029037588253845507,0.07500683600271812,0.02913121577088199,0.008583745129869416,0.14080564526025602,1.0,0.11522160607571102,1.0,male,8
0.06616943782559154,0.12384758973825505,0.06622440516964595,0.02704114088863248,0.38057465591960327,1.0,0.2400807429095904,1.0,male,8
0.03766173005567403,0.08058478310205536,0.03774238569267873,0.01664739428525021,0.10104039987108333,1.0,0.11703251495033568,1.0,male,8
0.03585915503449756,0.0762517342860606,0.03590108824570988,0.015970645272839902,0.07221421994103001,1.0,0.11236461728622842,1.0,male,8
0.03416750870218225,0.07195074010412153,0.034229617379479334,0.016216142744885528,0.07952280590342435,1.0,0.12056536573319765,1.0,male,8
0.04239560222260606,0.09125712053604715,0.04240949735746874,0.015348540216707856,0.031487509311355175,1.0,0.1627107721550435,1.0,male,8
0.03822298134717454,0.08761426529150208,0.03831113789071777,0.013592955232805175,0.28530579190409844,1.0,0.1468426573719061,1.0,male,8
0.030913552977939025,0.07213478414095936,0.03100156182634907,0.015059846000426846,0.11994669192570437,1.0,0.09972468514010727,1.0,male,8
0.06915842932114952,0.13842313699556877,0.06924347191777194,0.021708447185007862,0.8614693755205548,1.0,0.2734780939068157,1.0,male,8
0.0355587472769705,0.07591910682228957,0.03564468252314951,0.014232783541370501,0.30450263766993046,1.0,0.1351472124881019,1.0,male,8
0.0248494311399337,0.05691253520777449,0.024881931121034376,0.009653414568225688,0.027318232736023153,1.0,0.08171244529907706,1.0,male,8
0.023867110882658762,0.05107691591030662,0.02398395200898005,0.01055407188865937,0.07374916073311918,1.0,0.07148730788992418,1.0,male,8
0.02851236352377283,0.07541574563860629,0.028543678104909872,0.01215668888988565,0.03510249149434184,1.0,0.10423191784645239,1.0,male,8
0.04596056094531435,0.09625178393850502,0.046053256367514915,0.018446922635647827,0.22082208063741013,1.0,0.15209157767011364,1.0,male,8
0.01843303656843144,0.05016894610482514,0.018515934247477547,0.006801777228718218,0.057684668524693165,1.0,0.07034612017802523,1.0,male,8
0.022972007002264597,0.05765193004353691,0.022996513732579923,0.009124909009130754,0.015074673188021576,1.0,0.08495879525627516,1.0,male,8
0.031811624437088085,0.07028611830145803,0.031909890020295165,0.013881256685698036,0.0880667622329106,1.0,0.10834112288754245,1.0,male,8
0.03945888358787894,0.08373978988739408,0.039546608269645935,0.01881621333584894,0.16428965043625726,1.0,0.12471236082022095,1.0,male,8
0.034570410522346176,0.0736527330232328,0.03465549723496701,0.014252070513845597,0.21539211113455534,1.0,0.1216505199060422,1.0,male,8
0.03506127977091444,0.08579120176108869,0.03514409170813614,0.011410069579520463,0.13098138789574715,1.0,0.12240021518637483,1.0,male,8
0.035321047057985784,0.07015507194571978,0.03536602757440415,0.014678259608351571,0.09144749051208208,1.0,0.10420241473915519,1.0,male,9
0.018976920976811012,0.04919269473347214,0.019048271464156684,0.007343244271121748,0.1005614864557647,1.0,0.08092588523995313,1.0,male,9
0.02070769778336624,0.04985324107981878,0.02079858466558276,0.008873885500864868,0.07173594742108236,1.0,0.07174982676309744,1.0,male,9
0.03394967734294074,0.07222361381395574,0.03399834280124588,0.010959059429515238,0.4284146163082626,1.0,0.1316639388605285,1.0,male,9
0.02285615856167094,0.051028905951823564,0.022871869786684876,0.009018193583171241,0.017850634164306826,1.0,0.07740181631990897,1.0,male,9
0.021601733643979184,0.051358945239244315,0.02169953895983622,0.007965123577759569,0.06520296213572366,1.0,0.07051294821478137,1.0,male,9
0.013492768148525703,0.03951735681213022,0.01355781275518697,0.004668975409691562,0.07741690638149364,1.0,0.05371517647185285,1.0,male,9
0.022863178353524933,0.05916640772234345,0.022924220672033594,0.006634956240706096,0.11706079029886446,1.0,0.0939157852182629,1.0,male,9
0.03218957103154316,0.07139017481876124,0.03223351224618821,0.011519593290396528,0.23258495179024433,1.0,0.12124866412653135,1.0,male,9
0.02792777494969289,0.06369072198763431,0.027960641094065777,0.009122809858463195,0.04557979718516174,1.0,0.09654818136879498,1.0,male,9
0.024942681278680805,0.06489276309210534,0.02500182036544792,0.00773316289950295,0.09555284791029929,1.0,0.10227627931656462,1.0,male,9
0.030011493797641713,0.06564317312943779,0.030062955272974805,0.01014328841102199,0.49862178257925344,1.0,0.11285243570515192,1.0,male,9
0.04265989674075509,0.07464661231847848,0.04271380298719951,0.014495117793162359,0.3200280478986609,1.0,0.1438056331195522,1.0,male,9
0.019329312956387366,0.05064382274442119,0.01940607717349098,0.006601229452329231,0.10487089414125284,1.0,0.0738696201678081,1.0,male,9
0.021623298402267847,0.05578154711580843,0.021680459116456993,0.00753506884774012,0.16198947729392738,1.0,0.08541621717456671,1.0,male,9
0.049182545740348665,0.09339448154427933,0.04922176818619282,0.015473470839380601,0.603296228956977,1.0,0.17145373825235036,1.0,male,9
0.020684545837393452,0.049687282353315126,0.020739078866899612,0.007815455364049026,0.08934743586647914,1.0,0.07543050403163773,1.0,male,9
0.03406307987468855,0.0702849248257591,0.03410673071077339,0.011132385751800755,0.4225943725080067,1.0,0.13005184320951624,1.0,male,9
0.021675424201724674,0.05423177022848766,0.02173140633418674,0.008530265857239453,0.057746707806796325,1.0,0.07356310792217885,1.0,male,9
0.015995927581323698,0.0467845009992909,0.016046909241479657,0.005086758728274861,0.044791832441888245,1.0,0.06647457370813444,1.0,male,9
0.03512313889852589,0.07129841258432261,0.03516556982078122,0.013863175211398711,0.609831069611942,1.0,0.12636544255657658,1.0,male,9
0.029268786159878605,0.07134939910445545,0.029301364432586092,0.009070324184814097,0.053278369970877565,1.0,0.10867190838945558,1.0,male,9
0.02161521230796352,0.05387135862990896,0.02166645756307819,0.007258915257695964,0.21354514105872757,1.0,0.08347764162622222,1.0,male,9
0.024839907722097782,0.05745429009480687,0.024948829641205223,0.00944064172397613,0.08929306975039357,1.0,0.08296304252326434,1.0,male,9
0.032091330579997294,0.06984883833697457,0.03212955055745503,0.011071818455054765,0.07055153892889413,1.0,0.11608304787814369,1.0,male,9
0.04143257237201056,0.08036770463575843,0.04147140447068654,0.014218439412523303,1.0,1.0,0.15548322774207363,1.0,male,9
0.031206547797071743,0.0654847366309501,0.03124007425243783,0.011283812654953224,0.0655890669923346,1.0,0.1069536857100192,1.0,male,9
0.024191745767336445,0.061569332703163775,0.02426184127585353,0.008870762892572288,0.08386035215042265,1.0,0.09247629735057174,1.0,male,9
0.022831302630691542,0.05550597237391089,0.02290792836058663,0.008336250832566804,0.12001091265622028,1.0,0.08049565365289742,1.0,male,9
0.03713292707024601,0.07300498225827003,0.037210382249502356,0.014492170369626474,0.1754594754769672,1.0,0.11541331058539868,1.0,male,9
0.030106586482184804,0.06532120109514526,0.030159978804953903,0.010420699486958012,0.09595358980129068,1.0,0.09972251079457833,1.0,male,9
0.02204086991531709,0.04887962903503025,0.02208886486497554,0.007639618819442589,0.08627615873138403,1.0,0.0752187301803809,1.0,male,9
0.01963219268522476,0.0541761395327328,0.019703706997934955,0.005772214515945299,0.07694273863855795,1.0,0.07800473075386113,1.0,male,9
0.027854146206393756,0.06704371348919574,0.027918195452607285,0.010102722111485397,0.080097267843835,1.0,0.11174665263584121,1.0,male,9
0.023633508878528643,0.056235707892529165,0.023706051468070224,0.00967908435291867,0.1444353882487685,1.0,0.08319160897165159,1.0,male,9
0.023162890741872038,0.05525203117041281,0.023222343675641043,0.007947233072793831,0.10561739154209539,1.0,0.08525733418317462,1.0,male,9
0.031126177055282273,0.07067916707596605,0.031160348242362072,0.01130708266424357,0.05417180823459973,1.0,0.10408283246911462,1.0,male,9
0.026212125662451943,0.05910692910051626,0.026252949745574496,0.00890509848950729,0.09164141095919441,1.0,0.10315369568901349,1.0,male,9
0.020363260722301522,0.052857318755785684,0.020423620593979615,0.0070452214740510345,0.14224284885749341,1.0,0.07799959922391174,1.0,male,9
0.025009842323649605,0.05337839107887497,0.02507599949396145,0.009551129403639622,0.1807884816611721,1.0,0.07977060323361115,1.0,male,9
0.0372625594195766,0.07343440186954127,0.03730608594466217,0.013871090790711664,0.3403168673657711,1.0,0.12930478090979622,1.0,male,9
0.03235533669535199,0.06312718432959935,0.0323927298758612,0.013440044762057811,0.5986357545990263,1.0,0.10873793458467577,1.0,male,9
0.01947607842891989,0.053041233342738754,0.01951011521572721,0.007098107590705452,0.03909008456397431,1.0,0.08284667665193245,1.0,male,9
0.02871535799794532,0.06664038102241666,0.028759388780607274,0.008072133917792176,0.2950983596668771,1.0,0.113005952165046,1.0,male,9
0.03539742268765608,0.06989218760173146,0.03545035575934593,0.011502616320242555,0.10283976582804763,1.0,0.11546232192907849,1.0,male,9
0.027275975772089997,0.06177039334194625,0.027336680786542725,0.01079042396975645,0.2787575015315435,1.0,0.10150669876657625,1.0,male,9
0.03396686475194489,0.07993175467014857,0.034020036778134304,0.011914636974024813,0.3223960180118891,1.0,0.12091821105272552,1.0,male,9
0.0262532401239297,0.0630392779033322,0.026335464032928045,0.010440140842234377,0.26661892729698017,1.0,0.09598642708996642,1.0,male,9
0.023516425680956736,0.052680810094707105,0.02356627282096848,0.008593009664728164,0.13611779685769393,1.0,0.08091027234326835,1.0,male,9
0.02051908063055376,0.0512578575636016,0.020562770182690628,0.007829772252093959,0.271805492631208,1.0,0.07883947888839934,1.0,male,9
